<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#title" data-toggle="collapse" data-parent="accordion">Title</a></div>
<div id="title" class="accordion-body collapse">

The title of this story from one of the early plays of Shakespeare, which focuses on the qualities of two gentlemen. In the story the two boys, Nicola and Jacopo, are the gentlemen in the true senses of the term- considerate, sympathetic, selfless, kind and gentle. The whole story focuses on theme and dramatizes their inherit qualities. Thus, the title is quite adaptive and suggestive.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#theme" data-toggle="collapse" data-parent="accordion">Theme</a></div>
<div id="theme" class="accordion-body collapse">

The story deals with the idea that selfless actions bring nobility to human life. They give a promise of a greater hope for human society. By their selfless deeds and devotion the two boys in the story show that human existence has a meaning and purpose. Destructive acts like war cannot break the noble spirits.

</div>
</div>
</div>
</div>
</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>632</wp:post_id>
		<wp:post_date>2012-03-08 21:44:02</wp:post_date>
		<wp:post_date_gmt>2012-03-08 16:14:02</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>two-gentlemen-of-verona</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>217</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Mrs Packletide&#039;s Tiger</title>
		<link>http://nxtclass.cu.cc/x/eng/mrs-packletides-tiger/</link>
		<pubDate>Thu, 08 Mar 2012 18:44:44 +0000</pubDate>
		<dc:creator>rupesh</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=669</guid>
		<description></description>
		<content:encoded><![CDATA[<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#introduction" data-parent="accordion" data-toggle="collapse">Introduction</a></div>
<div id="introduction" class="accordion-body collapse">

Ski, the story writer, was born in 1870 and passed away in 1916. His real name was Hector Hugh Munro, a British writer. He is known for his witty and satirical stories, most of which have surprise endings.

'Mrs Packletide's Tiger' is a satire in the vanity of women who go to extremes to show their superiority over the rivals. Mrs Packletide wanted to shoot a tiger only to prove that she was no less then Loona Bimberton who had been carried miles in an aeroplane and continued to boast about it. Though she 'killed' a tiger yet she had to pay a heavy price to satisfy her vanity.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#story" data-parent="accordion" data-toggle="collapse">Story</a></div>
<div id="story" class="accordion-body collapse">

Mrs Packletide wants to hog the limelight by killing a tiger. Her intention was to surprise the achievement of Loona Bimberton who had been boasting of having been carried away eleven miles in an aeroplane by an Algerian aviator. She wanted to have personally produced tiger skin. She had in her mind to host a party in honour of Loona Bimberton, with a tiger-skin rug occupying most of the foreground. She would then boast of her achievement. She also intend to present a tiger-claw brooch to Loona Bimberton on her next birthday

So she offered a thousand rupees for the risk free opportunity of shooting a tiger. People in a neighbouring village thought of earning the price money. An old lion was around, killing domestic animals. On a moonlit night a platform was constructed. A goat was tiedd at a convenient distance. Mrs Packletide with her rifle, along with her paid companion Miss Louisa Mebbin, was on the platform, ready to shoot the tiger when it came.

The tiger came and spotted the goal. It lay flat on the earth. Being very old and perhaps ill also, it wanted some rest before attacking the prey. When the tiger began to amble towards its victim, Mrs Packletide fired a shot. The tiger sprang to one side and died. The crowd of rustics present yelled with excitement . It was Louisa Mebbin who pointed out that it was the goat that had been killed by the shot and the tiger must have died of heart failure caused by the sidden report of the rifle.

Despite of this discovery Mrs Packletide received the credit of killing the tiger. A report and her picture was published in newspaper. Loons Bimberton, however, refused to look at the newspaper, declined the luncheon-party and sent a letter to thanks to Mrs Packletide for the gift of a tiger-claw brooch. Mrs Packletide had to go gift Miss Mebbin an expensive cottage to keep her secret.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#characters" data-parent="accordion" data-toggle="collapse">Characters</a></div>
<div id="characters" class="accordion-body collapse">

<strong>Mrs Packletide:</strong>
Mrs Packletide is a jealous, vain and boastful women. It is just out of jealousy that she plans to kill a tiger and outsmart her rival Loona Bimberton. She wants to prove her superiority over her. She dose not mind playing any price to satisfy her vanity. Her weakness is naturally exploited by Miss Mebbin who forces her to gift her a cottage to keep her secret. She is not bold to admit that she has failed to hit and kill the tiger. She wants to hog the limelight, for which she has to pay dearly. She seems to realize her folly towards the end.

<strong>Louisa Mebbin:</strong>
Louisa Mebbin is a very cunning and money-minded person. She gets paid even for giving company to Mrs Packletide. She is quite miserly. She doesn't let go money out of her hands easily. At one point she even discourages Mrs Packletide for spending thousand rupees on killing an old tiger. When the opportunity of blackmailing Mrs Packletide comes, she strikes hard and takes an expensive cottage from her for keeping her secret.

<strong>Loona Bimberton:</strong>
Loona Bimberton is also vain and boastful in nature. She continues to talk of her areil experiences as if it were her grand achievement. She is plain jealous and declines the luncheon-party to be hosted by Mrs Packletide. She knows the real intentions of her rival.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#title" data-parent="accordion" data-toggle="collapse">Title</a></div>
<div id="title" class="accordion-body collapse">

The title of the story is quite adaptive. The whole story revolves around Mrs Packletide's Tiger. The tiger which is very old and ill dies because of heart failure. However, Mrs Packletide takes the credit of 'killing' it. The tiger becomes an object of satisfying a lady's vanity.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#theme" data-parent="accordion" data-toggle="collapse">Theme</a></div>
<div id="theme" class="accordion-body collapse">

The main idea of the story is that a person can go to any extreme to out smart his or her rival. The feelings of vanity get expressed in strange ways. In order to make Loona Bimberton low in her esteem Mrs Packletide plans to kill a tiger. A personally produced tiger-skin, she thinks, will prove her superiority over her rival. Ironically, she has to pay a very heavy price to do it. Vanity is undoubtedly a negative feeling and those who indulge in it repent sooner or later.

</div>
</div>
</div>
</div>
</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>669</wp:post_id>
		<wp:post_date>2012-03-09 00:14:44</wp:post_date>
		<wp:post_date_gmt>2012-03-08 18:44:44</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>mrs-packletides-tiger</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>217</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>कर्नल ने सवार पर नज़र रखने के लिए क्यों कहा?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%b2-%e0%a4%a8%e0%a5%87-%e0%a4%b8%e0%a4%b5%e0%a4%be%e0%a4%b0-%e0%a4%aa%e0%a4%b0-%e0%a4%a8%e0%a4%9c%e0%a4%bc%e0%a4%b0-%e0%a4%b0%e0%a4%96%e0%a4%a8%e0%a5%87/</link>
		<pubDate>Mon, 30 Jan 2012 15:10:56 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=67</guid>
		<description></description>
		<content:encoded><![CDATA[कर्नल ने सवार पर नज़र रखने के लिए इसलिए कहा क्यूंकि वे जानना चाहते थे की वो सिपाही कहाँ और किस और जा रहा था।]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>67</wp:post_id>
		<wp:post_date>2012-01-30 20:40:56</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:10:56</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%b2-%e0%a4%a8%e0%a5%87-%e0%a4%b8%e0%a4%b5%e0%a4%be%e0%a4%b0-%e0%a4%aa%e0%a4%b0-%e0%a4%a8%e0%a4%9c%e0%a4%bc%e0%a4%b0-%e0%a4%b0%e0%a4%96%e0%a4%a8%e0%a5%87</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>वज़ीर अली के अफ़साने सुनकर कर्नल को रॉबिनहुड की याद क्यों आ जाती थी?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%b5%e0%a4%9c%e0%a4%bc%e0%a5%80%e0%a4%b0-%e0%a4%85%e0%a4%b2%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%85%e0%a4%ab%e0%a4%bc%e0%a4%b8%e0%a4%be%e0%a4%a8%e0%a5%87-%e0%a4%b8%e0%a5%81%e0%a4%a8%e0%a4%95/</link>
		<pubDate>Mon, 30 Jan 2012 15:23:34 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=69</guid>
		<description></description>
		<content:encoded><![CDATA[वज़ीर अली रॉबिनहुड की तरह साहसी, हिम्मतवाला और बहादुर था। वह भी रॉबिनहुड की तरह किसी को भी चकमा देकर भाग जाता था। वह अंग्रेज़ी सरकार की पकड़ में नहीं आ रहा था। उसने कर्नल की नाक में दम कर रखा था। कम्पनी के वकील को भी उसी ने मार डाला था। उसकी इन बहादुरी के किस्से सुनकर ही कर्नल को रॉबिनहुड की याद आती थी।]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>69</wp:post_id>
		<wp:post_date>2012-01-30 20:53:34</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:23:34</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%b5%e0%a4%9c%e0%a4%bc%e0%a5%80%e0%a4%b0-%e0%a4%85%e0%a4%b2%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%85%e0%a4%ab%e0%a4%bc%e0%a4%b8%e0%a4%be%e0%a4%a8%e0%a5%87-%e0%a4%b8%e0%a5%81%e0%a4%a8%e0%a4%95</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>सआदत अली को अवध के तख्त पर बिठाने के पीछे कर्नल का क्या मकसद था?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%b8%e0%a4%86%e0%a4%a6%e0%a4%a4-%e0%a4%85%e0%a4%b2%e0%a5%80-%e0%a4%95%e0%a5%8b-%e0%a4%85%e0%a4%b5%e0%a4%a7-%e0%a4%95%e0%a5%87-%e0%a4%a4%e0%a4%96%e0%a5%8d%e0%a4%a4-%e0%a4%aa%e0%a4%b0-%e0%a4%ac/</link>
		<pubDate>Mon, 30 Jan 2012 15:30:25 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=71</guid>
		<description></description>
		<content:encoded><![CDATA[सआदत अली ऐश पसंद इंसान था। कर्नल का उसे तख्त पर बिठाने का मकसद अवध की धन सम्पत्ति पर अधिकार पाना था। तख़्त पर बैठते ही उसने अंग्रेज़ों को अपनी आधी सम्पत्ति और दस लाख रूपये नगद दे दिए। इस तरह सआदत अली को गद्दी पर बैठने से अंग्रेजो लाभ ही लाभ था।]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>71</wp:post_id>
		<wp:post_date>2012-01-30 21:00:25</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:30:25</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%b8%e0%a4%86%e0%a4%a6%e0%a4%a4-%e0%a4%85%e0%a4%b2%e0%a5%80-%e0%a4%95%e0%a5%8b-%e0%a4%85%e0%a4%b5%e0%a4%a7-%e0%a4%95%e0%a5%87-%e0%a4%a4%e0%a4%96%e0%a5%8d%e0%a4%a4-%e0%a4%aa%e0%a4%b0-%e0%a4%ac</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>कंपनी के वकील का कत्ल करने के बाद वज़ीर अली ने अपनी हिफ़ाज़त कैसे की?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%95%e0%a4%82%e0%a4%aa%e0%a4%a8%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%b5%e0%a4%95%e0%a5%80%e0%a4%b2-%e0%a4%95%e0%a4%be-%e0%a4%95%e0%a4%a4%e0%a5%8d%e0%a4%b2-%e0%a4%95%e0%a4%b0%e0%a4%a8%e0%a5%87/</link>
		<pubDate>Mon, 30 Jan 2012 15:32:34 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=73</guid>
		<description></description>
		<content:encoded><![CDATA[<div>
<div id="tabs">
<div id="optionContent1">

कंपनी के वकील की हत्या करने के बाद वज़ीर अली आजमगढ़ भाग गया और वहाँ के नवाब से सहायता ली। नवाब ने उसे सुरक्षित घागरा तक पहुँचा दिया। तब से वह वहाँ के जंगलों में छुपा रहने लगा।

</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>73</wp:post_id>
		<wp:post_date>2012-01-30 21:02:34</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:32:34</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%95%e0%a4%82%e0%a4%aa%e0%a4%a8%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%b5%e0%a4%95%e0%a5%80%e0%a4%b2-%e0%a4%95%e0%a4%be-%e0%a4%95%e0%a4%a4%e0%a5%8d%e0%a4%b2-%e0%a4%95%e0%a4%b0%e0%a4%a8%e0%a5%87</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
